skos:Scheme,ID,rdf:type (skos:),dct:source ,skos:broader,skos:broader name,skos:note @en,skos:scopeNote @en,skos:prefLabel @de,skos:altLabel @de,skos:altLabel @de,skos:prefLabel @en,skos:altLabel @en,skos:altLabel @en,skos:altLabel @en,external concept (wikidata),type of match (wikidata),external concept (chronontology),type of match (chronontology),external concept (getty),type of match (getty)
kulturepoche,100,topConcept,OeAI,,KulturEpoche,,,achämenidisch,,,Achaemenid,Achemenid,,,,,https://chronontology.dainst.org/period/vpg0DvwPQxyc,skos:exactMatch,,
kulturepoche,101,topConcept,OeAI,,KulturEpoche,,,ägyptisch,,,Egyptian,,,,,,https://chronontology.dainst.org/period/6VooUMYGJjOI,skos:exactMatch,,
kulturepoche,102,topConcept,OeAI,,KulturEpoche,,,assyrisch,,,Assyrian,,,,,,https://chronontology.dainst.org/period/8Acc6pBnRz4V,skos:exactMatch,,
kulturepoche,103,topConcept,OeAI,,KulturEpoche,,,byzantinisch,,,Byzantine,,,,,,https://chronontology.dainst.org/period/Rk5jShCApBwq,skos:exactMatch,,
kulturepoche,104,topConcept,OeAI,,KulturEpoche,,,Catalhöyük,Catalhüyük,,Catalhöyük,Çatalhüyük,,,https://www.wikidata.org/wiki/Q192522,skos:exactMatch,,,,
kulturepoche,105,topConcept,OeAI,,KulturEpoche,,,etruskisch,,,Etruscan,,,,,,https://chronontology.dainst.org/period/RGbECa9kHJT4,skos:exactMatch,,
kulturepoche,106,topConcept,OeAI,,KulturEpoche,,,Fikirtepe,,,Fikirtepe,,,,,,,,,
kulturepoche,107,topConcept,OeAI,,KulturEpoche,,,frühchristlich,,,Early Christian,,,,,,https://chronontology.dainst.org/period/J316Dxjfexrl,skos:exactMatch,,
kulturepoche,108,topConcept,OeAI,,KulturEpoche,,,griechisch,,,Greek,,,,,,https://chronontology.dainst.org/period/YOyP9TLDuhrb,skos:exactMatch,,
kulturepoche,109,topConcept,OeAI,,KulturEpoche,,,Hacilar,,,Hacilar,,,,https://www.wikidata.org/wiki/Q908860,skos:exactMatch,,,,
kulturepoche,110,topConcept,OeAI,,KulturEpoche,,,Halaf,,,Halaf,,,,,,https://chronontology.dainst.org/period/CePG4Xyy5sWn,skos:exactMatch,,
kulturepoche,111,topConcept,OeAI,,KulturEpoche,,,Hassuna,,,Hassuna,,,,,,https://chronontology.dainst.org/period/RcTmuXxf7IHX,skos:exactMatch,,
kulturepoche,112,topConcept,OeAI,,KulturEpoche,,,helladisch,,,Helladic,,,,,,https://chronontology.dainst.org/period/IOVQ33rqV4KM,skos:exactMatch,,
kulturepoche,113,topConcept,OeAI,,KulturEpoche,,,hethitisch,,,Hittite,,,,,,https://chronontology.dainst.org/period/OYIpMMUk6oOF,skos:exactMatch,,
kulturepoche,114,topConcept,OeAI,,KulturEpoche,,,iranisch,persisch,,Iranian,Persian,,,,,https://chronontology.dainst.org/period/elISqvMiPKMo,skos:exactMatch,,
kulturepoche,115,topConcept,OeAI,,KulturEpoche,,,islamisch,,,Islamic,,,,,,https://chronontology.dainst.org/period/gzNoWGDHpBcr,skos:exactMatch,,
kulturepoche,116,topConcept,OeAI,,KulturEpoche,,,italisch,,,Italic,,,,,,https://chronontology.dainst.org/period/2VmiOlvIObfR,skos:exactMatch,,
kulturepoche,117,topConcept,OeAI,,KulturEpoche,,,Kirbet Kerak,,,Khirbet Kerak,,,,,,https://chronontology.dainst.org/period/xfbzbyFXzV2z,skos:exactMatch,,
kulturepoche,118,topConcept,OeAI,,KulturEpoche,,,kykladisch,,,Cycladic,,,,,,https://chronontology.dainst.org/period/lRiuE8KqMdM4,skos:exactMatch,,
kulturepoche,119,topConcept,OeAI,,KulturEpoche,,,lydisch,,,Lydian,,,,,,https://chronontology.dainst.org/period/KprSO1DTzWOC,skos:exactMatch,,
kulturepoche,120,topConcept,OeAI,,KulturEpoche,,,minoisch,,,Minoan,,,,,,https://chronontology.dainst.org/period/fIA3SHJthHYh,skos:exactMatch,,
kulturepoche,121,topConcept,OeAI,,KulturEpoche,,,Mittelalter,,,Middle Ages,Medieval Period,,,,,https://chronontology.dainst.org/period/6Ulfr1r7LcBs,skos:exactMatch,,
kulturepoche,122,topConcept,OeAI,,KulturEpoche,,,mykenisch,,,Mycenaean,Mycenean,,,,,https://chronontology.dainst.org/period/iKJWJJjC5obx,skos:exactMatch,,
kulturepoche,123,topConcept,OeAI,,KulturEpoche,,,Neuzeit,,,Modern Era,,,,,,,,,
kulturepoche,124,topConcept,OeAI,,KulturEpoche,,,Obeid,Ubaid,Obed,Ubaid,,,,,,https://chronontology.dainst.org/period/ICVrqTb3uj90,skos:exactMatch,,
kulturepoche,125,topConcept,OeAI,,KulturEpoche,,,osmanisch,,,Ottoman,,,,,,https://chronontology.dainst.org/period/iOaFpwImnKYj,skos:exactMatch,,
kulturepoche,126,topConcept,OeAI,,KulturEpoche,,,phrygisch,,,Phrygian,,,,,,https://chronontology.dainst.org/period/n1fz7Xk0ved6,skos:exactMatch,,
kulturepoche,127,topConcept,OeAI,,KulturEpoche,,,Prähistorie,,,Prehistory,,,,,,https://chronontology.dainst.org/period/XLYbvLSSRb0t,skos:exactMatch,,
kulturepoche,128,topConcept,OeAI,,KulturEpoche,,,römisch,,,Roman,,,,,,https://chronontology.dainst.org/period/KTwRym1w8abB,skos:exactMatch,,
kulturepoche,129,topConcept,OeAI,,KulturEpoche,,,Samara,,,Samara,,,,,,,,,
kulturepoche,130,topConcept,OeAI,,KulturEpoche,,,urartäisch,,,Urartian,,,,,,https://chronontology.dainst.org/period/aPVWSbyFD0AQ,skos:exactMatch,,
kulturepoche,131,topConcept,OeAI,,KulturEpoche,,,zyprisch,,,Cypriot,Cypriote,,,,,https://chronontology.dainst.org/period/f1nOVhp4aLLF,skos:exactMatch,,
kulturepoche,132,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,1. Zwischenzeit,,,First Intermediate Period,,,,,,https://chronontology.dainst.org/period/kf17V19w3CWv,skos:exactMatch,,
kulturepoche,133,Concept,OeAI,101,aegyptisch,,"The Second Intermediate Period begins in the middle (or at the end, depending on the researcher) of the 13th Dynasty.",2. Zwischenzeit,,,Second Intermediate Period,,,,,,https://chronontology.dainst.org/period/6yDtOnq2H6fO,skos:exactMatch,,
kulturepoche,134,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,3. Zwischenzeit,,,Third Intermediate Period,,,,,,https://chronontology.dainst.org/period/3XPgYqqSJPoR,skos:exactMatch,,
kulturepoche,135,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,Altes Reich,,,Old Kingdom,,,,,,https://chronontology.dainst.org/period/kn2zrUYdWAe8,skos:exactMatch,,
kulturepoche,136,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,Frühzeit,,,Early Dynastic Period,Archaic,Thinite Period,,,,https://chronontology.dainst.org/period/bJXq0VVqpm2h,skos:exactMatch,,
kulturepoche,137,Concept,OeAI,101,aegyptisch,,The Middle Kingdom begins about halfway through the 11th Dynasty. The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties. ,Mittleres Reich,,,Middle Kingdom,,,,,,https://chronontology.dainst.org/period/876a7NVQZkH9,skos:exactMatch,,
kulturepoche,138,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,Neues Reich,,,New Kingdom,,,,,,https://chronontology.dainst.org/period/4DkjOuob3b7w,skos:exactMatch,,
kulturepoche,139,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,ptolemäische Zeit,ptolemaeische Zeit,,Ptolemaic Period,,,,,,https://chronontology.dainst.org/period/PKmoBh79izYT,skos:exactMatch,,
kulturepoche,140,Concept,OeAI,101,aegyptisch,,The divisions of the Egyptian periods do not perfectly align with the beginning and end of the dynasties.,Spätzeit,,,Late Period,,,,https://www.wikidata.org/wiki/Q621917,skos:exactMatch,,,,
kulturepoche,141,Concept,OeAI,101,aegyptisch,,,Vorgeschichte,,,Prehistory,,,,,,,,,
kulturepoche,142,Concept,OeAI,103,byzantinisch,,,frühbyzantinisch,,,Early Byzantine,,,,,,https://chronontology.dainst.org/period/EliRdMbzrRLJ,skos:exactMatch,,
kulturepoche,143,Concept,OeAI,103,byzantinisch,,,mittelbyzantinisch,,,Middle Byzantine,,,,,,https://chronontology.dainst.org/period/CLpWAMh5aUgH,skos:exactMatch,,
kulturepoche,144,Concept,OeAI,103,byzantinisch,,,spätbyzantinisch,,,Late Byzantine,,,,,,https://chronontology.dainst.org/period/rL37RWstkEFe,skos:exactMatch,,
kulturepoche,145,Concept,OeAI,108,griechisch,,,archaisch,,,Archaic,,,,,,https://chronontology.dainst.org/period/LBnJ3GkRUjSy,skos:exactMatch,,
kulturepoche,146,Concept,OeAI,108,griechisch,,,geometrisch,,,Geometric,,,,,,https://chronontology.dainst.org/period/AqUgeWHp0xIl,skos:exactMatch,,
kulturepoche,147,Concept,OeAI,108,griechisch,,,hellenistisch,,,Hellenistic,,,,,,https://chronontology.dainst.org/period/V9dy8McSgA2Y,skos:exactMatch,,
kulturepoche,148,Concept,OeAI,108,griechisch,,,klassisch,,,Classical,,,,,,https://chronontology.dainst.org/period/lgmcrzRuu418,skos:exactMatch,,
kulturepoche,149,Concept,OeAI,112,helladisch,,,frühhelladisch,,,Early Helladic,,,,,,https://chronontology.dainst.org/period/AYeqXxXF339o,skos:exactMatch,,
kulturepoche,150,Concept,OeAI,112,helladisch,,,mittelhelladisch,,,Middle Helladic,,,,,,https://chronontology.dainst.org/period/ROkpsNEzFjOm,skos:exactMatch,,
kulturepoche,151,Concept,OeAI,112,helladisch,,,späthelladisch,,,Late Helladic,,,,,,https://chronontology.dainst.org/period/aGXu2saj2dYX,skos:exactMatch,,
kulturepoche,152,Concept,OeAI,113,hethitisch,,,frühhethitisch,,,Old Hittite,,,,,,https://chronontology.dainst.org/period/Ielmwklxtvt1,skos:exactMatch,,
kulturepoche,153,Concept,OeAI,113,hethitisch,,,mittelhethitisch,,,Middle Hittite,,,,,,https://chronontology.dainst.org/period/Wv5o2s6PWOlH,skos:exactMatch,,
kulturepoche,154,Concept,OeAI,113,hethitisch,,,späthethitisch,,,Late Hittite,,,,,,,,,
kulturepoche,155,Concept,OeAI,114,iranisch,,,achämenidisch,achaemenidisch,,Achaemenid,Achemenid,,,,,https://chronontology.dainst.org/period/vpg0DvwPQxyc,skos:exactMatch,,
kulturepoche,156,Concept,OeAI,114,iranisch,,,arsakidisch,parthisch,,Parthian,,,,,,https://chronontology.dainst.org/period/cPkKW4krup3D,skos:exactMatch,,
kulturepoche,157,Concept,OeAI,114,iranisch,,,medisch,,,Median,,,,,,https://chronontology.dainst.org/period/CPnAH7wcZdIp,skos:exactMatch,,
kulturepoche,158,Concept,OeAI,114,iranisch,,,protoiranisch,,,Proto-Iranian,,,,,,,,,
kulturepoche,159,Concept,OeAI,114,iranisch,,,sassanidisch,,,Sassanid,Sasanid,,,,,https://chronontology.dainst.org/period/prX4hmZMs0yp,skos:exactMatch,,
kulturepoche,160,Concept,OeAI,116,italisch,,,apulisch,,,Apulian,,,,,,https://chronontology.dainst.org/period/RzbGVFodlQ5Z,skos:exactMatch,,
kulturepoche,161,Concept,OeAI,116,italisch,,,campanisch,,,Campanian,,,,,,https://chronontology.dainst.org/period/KzRNJP4WR6PS,skos:exactMatch,,
kulturepoche,162,Concept,OeAI,116,italisch,,,italo-geometrisch,,,Italo-Geometric,,,,,,,,,
kulturepoche,163,Concept,OeAI,116,italisch,,,latinisch,,,Latin,,,,,,,,,
kulturepoche,164,Concept,OeAI,116,italisch,,,ligurisch,,,Ligurian,,,,,,https://chronontology.dainst.org/period/qxRTvWeeS4mT,skos:exactMatch,,
kulturepoche,165,Concept,OeAI,116,italisch,,,oskisch,,,Oscan,,,,,,,,,
kulturepoche,166,Concept,OeAI,116,italisch,,,picenisch,,,Picentine,,,,,,,,,
kulturepoche,167,Concept,OeAI,116,italisch,,,samnitisch,,,Samnite,,,,,,https://chronontology.dainst.org/period/0Yevp82GLwdT,skos:exactMatch,,
kulturepoche,168,Concept,OeAI,116,italisch,,,umbrisch,,,Umbrian,,,,,,https://chronontology.dainst.org/period/34aNFX1SMAZ6,skos:exactMatch,,
kulturepoche,169,Concept,OeAI,117,Kirbet Kerak,,,Karazkultur,,,Kura–Araxes,Kur–Araz,,,https://www.wikidata.org/wiki/Q169349,skos:exactMatch,,,,
kulturepoche,170,Concept,OeAI,118,kykladisch,,,frühkykladisch,,,Early Cycladic,,,,,,https://chronontology.dainst.org/period/9eJnzwj23JAu,skos:exactMatch,,
kulturepoche,171,Concept,OeAI,118,kykladisch,,,mittelkykladisch,,,Middle Cycladic,,,,,,https://chronontology.dainst.org/period/73BHzmkXjTDx,skos:exactMatch,,
kulturepoche,172,Concept,OeAI,118,kykladisch,,,spätkykladisch,,,Late Cycladic,,,,,,https://chronontology.dainst.org/period/un3ffUxH9BBz,skos:exactMatch,,
kulturepoche,173,Concept,OeAI,120,minoisch,,,frühminoisch,,,Early Minoan,,,,,,https://chronontology.dainst.org/period/3LyVa2wb88y0,skos:exactMatch,,
kulturepoche,174,Concept,OeAI,120,minoisch,,,mittelminoisch,,,Middle Minoan,,,,,,https://chronontology.dainst.org/period/SuuD817asCH2,skos:exactMatch,,
kulturepoche,175,Concept,OeAI,120,minoisch,,,spätminoisch,,,Late Minoan,,,,,,https://chronontology.dainst.org/period/6e2ZbRiMULdQ,skos:exactMatch,,
kulturepoche,176,Concept,OeAI,120,minoisch,,,subminoisch,,,Sub Minoan,Sub-Minoan,,,,,https://chronontology.dainst.org/period/b40GOqHyfQlv,skos:exactMatch,,
kulturepoche,177,Concept,OeAI,121,Mittelalter,,,Frühmittelalter,,,Early Middle Ages,Early Medieval,,,https://www.wikidata.org/wiki/Q202763,skos:exactMatch,,,,
kulturepoche,178,Concept,OeAI,121,Mittelalter,,,Gotik,,,Gothic,,,,https://www.wikidata.org/wiki/Q46825,skos:exactMatch,,,,
kulturepoche,179,Concept,OeAI,121,Mittelalter,,,Romanik,,,Romanesque,,,,https://www.wikidata.org/wiki/Q46805,skos:exactMatch,,,,
kulturepoche,180,Concept,OeAI,121,Mittelalter,,,Spätmittelalter,,,Late Middle Ages,Late Medieval,,,https://www.wikidata.org/wiki/Q212976,skos:exactMatch,,,,
kulturepoche,181,Concept,OeAI,121,Mittelalter,,,Völkerwanderung,,,Migration,,,,https://www.wikidata.org/wiki/Q131192,skos:exactMatch,,,,
kulturepoche,182,Concept,OeAI,122,mykenisch,,,frühmykenisch,,,Early Mycenaean,,,,,,https://chronontology.dainst.org/period/aGIlO07l9Yc5,skos:exactMatch,,
kulturepoche,183,Concept,OeAI,122,mykenisch,,,mittelmykenisch,,,Middle Mycenaean,,,,,,https://chronontology.dainst.org/period/Ns3tiKfNhVmL,skos:exactMatch,,
kulturepoche,184,Concept,OeAI,122,mykenisch,,,spätmykenisch,,,Late Mycenaean,,,,,,https://chronontology.dainst.org/period/etfLhNF0LtBT,skos:exactMatch,,
kulturepoche,185,Concept,OeAI,122,mykenisch,,,submykenisch,,,Submycenean,,,,,,https://chronontology.dainst.org/period/cAUvIcb93BsX,skos:exactMatch,,
kulturepoche,186,Concept,OeAI,123,Neuzeit,,,Barock,,,Baroque,,,,https://www.wikidata.org/wiki/Q37853,skos:exactMatch,,,,
kulturepoche,187,Concept,OeAI,123,Neuzeit,,,Historismus,,,historicism,,,,https://www.wikidata.org/wiki/Q277466,skos:exactMatch,,,,
kulturepoche,188,Concept,OeAI,123,Neuzeit,,,Jugendstil,,,Art Nouveau,,,,https://www.wikidata.org/wiki/Q34636,skos:exactMatch,,,,
kulturepoche,189,Concept,OeAI,123,Neuzeit,,,Klassizismus,,,Classicism,,,,https://www.wikidata.org/wiki/Q170292,skos:exactMatch,,,,
kulturepoche,190,Concept,OeAI,123,Neuzeit,,,Renaissance,,,Renaissance,,,,https://www.wikidata.org/wiki/Q4692,skos:exactMatch,,,,
kulturepoche,191,Concept,OeAI,123,Neuzeit,,,Rokoko,,,Rococo,,,,https://www.wikidata.org/wiki/Q122960,skos:exactMatch,,,,
kulturepoche,192,Concept,OeAI,127,Praehistorie,,,Bronzezeit,,,Bronze Age,,,,https://www.wikidata.org/wiki/Q11761,skos:exactMatch,,,,
kulturepoche,193,Concept,OeAI,127,Praehistorie,,,Chalkolithikum,Kupferzeit,,Chalcolithic,Copper Age,Eneolithic,Aeneolithic,https://www.wikidata.org/wiki/Q130253,skos:exactMatch,,,,
kulturepoche,194,Concept,OeAI,127,Praehistorie,,,Neolithikum,,,Neolithic,,,,https://www.wikidata.org/wiki/Q36422,skos:exactMatch,,,,
kulturepoche,195,Concept,OeAI,127,Praehistorie,,,Paläolithikum,Palaeolithikum,,Palaeolithic,Paleolithic,,,https://www.wikidata.org/wiki/Q40203,skos:exactMatch,,,,
kulturepoche,196,Concept,OeAI,127,Praehistorie,,,Proto-Sesklo,,,Proto-Sesklo,Pre-Sesklo,,,,,,,http://vocab.getty.edu/page/aat/300106928,skos:exactMatch
kulturepoche,197,Concept,OeAI,127,Praehistorie,,,Sesklo,,,Sesklo,,,,,,,,http://vocab.getty.edu/page/aat/300106931,skos:exactMatch
kulturepoche,198,Concept,OeAI,128,römisch,,,kaiserzeitlich,,,Roman Empire,,,,,,https://chronontology.dainst.org/period/bCTpXj4LVC2n,skos:exactMatch,,
kulturepoche,199,Concept,OeAI,128,römisch,,,republikanisch,,,Roman Republic,,,,,,https://chronontology.dainst.org/period/RX2Rv7kcbLGk,skos:exactMatch,,
kulturepoche,200,Concept,OeAI,130,urartäisch,,,frühurartäisch,,,Early Urartian,,,,,,,,,
kulturepoche,201,Concept,OeAI,130,urartäisch,,,mittelurartäisch,,,Middle Urartian,,,,,,,,,
kulturepoche,202,Concept,OeAI,130,urartäisch,,,späturartäisch,,,Late Urartian,,,,,,,,,
kulturepoche,203,Concept,OeAI,128,römisch,,,spätantik,,,Late Antiquity,,,,https://www.wikidata.org/wiki/Q217050,skos:exactMatch,,,,
kulturepoche,204,topConcept,OeAI,,KulturEpoche,,,selcukisch,,,,,,,,,,,,
kulturepoche,205,Concept,OeAI,132,1. Zwischenzeit,,,10. Dynastie,,,10th Dynasty,,,,https://www.wikidata.org/wiki/Q429981,skos:exactMatch,,,,
kulturepoche,206,Concept,OeAI,132,1. Zwischenzeit,,,9. Dynastie,,,9th Dynasty,,,,https://www.wikidata.org/wiki/Q728449,skos:exactMatch,,,,
kulturepoche,207,Concept,OeAI,133,2. Zwischenzeit,,"The Second Intermediate Period begins in the middle (or at the end, depending on the researcher) of the 13th Dynasty",13. Dynastie,,,13th Dynasty,,,,https://www.wikidata.org/wiki/Q721807,skos:exactMatch,,,,
kulturepoche,208,Concept,OeAI,133,2. Zwischenzeit,,,14. Dynastie,,,14th Dynasty,,,,https://www.wikidata.org/wiki/Q650945,skos:exactMatch,,,,
kulturepoche,209,Concept,OeAI,133,2. Zwischenzeit,,,15. Dynastie,,,15th Dynasty,,,,https://www.wikidata.org/wiki/Q728479,skos:exactMatch,,,,
kulturepoche,210,Concept,OeAI,133,2. Zwischenzeit,,,16. Dynastie,,,16th Dynasty,,,,https://www.wikidata.org/wiki/Q737695,skos:exactMatch,,,,
kulturepoche,211,Concept,OeAI,133,2. Zwischenzeit,,,17. Dynastie,,,17th Dynasty,,,,https://www.wikidata.org/wiki/Q642301,skos:exactMatch,,,,
kulturepoche,212,Concept,OeAI,134,3. Zwischenzeit,,,21. Dynastie,,,21st Dynasty,,,,https://www.wikidata.org/wiki/Q748151,skos:exactMatch,,,,
kulturepoche,213,Concept,OeAI,134,3. Zwischenzeit,,,22. Dynastie,,,22nd Dynasty,,,,https://www.wikidata.org/wiki/Q737629,skos:exactMatch,,,,
kulturepoche,214,Concept,OeAI,134,3. Zwischenzeit,,,23. Dynastie,,,23rd Dynasty,,,,https://www.wikidata.org/wiki/Q748170,skos:exactMatch,,,,
kulturepoche,215,Concept,OeAI,134,3. Zwischenzeit,,,24. Dynastie,,,24th Dynasty,,,,https://www.wikidata.org/wiki/Q754749,skos:exactMatch,,,,
kulturepoche,216,Concept,OeAI,134,3. Zwischenzeit,,,25. Dynastie,,,25th Dynasty,,,,https://www.wikidata.org/wiki/Q737648,skos:exactMatch,,,,
kulturepoche,217,Concept,OeAI,135,Altes Reich,,,3. Dynastie,,,3rd Dynasty,,,,https://www.wikidata.org/wiki/Q220276,skos:exactMatch,,,,
kulturepoche,218,Concept,OeAI,135,Altes Reich,,,4. Dynastie,,,4th Dynasty,,,,https://www.wikidata.org/wiki/Q211001,skos:exactMatch,,,,
kulturepoche,219,Concept,OeAI,135,Altes Reich,,,5. Dynastie,,,5th Dynasty,,,,https://www.wikidata.org/wiki/Q269237,skos:exactMatch,,,,
kulturepoche,220,Concept,OeAI,135,Altes Reich,,,6. Dynastie,,,6th Dynasty,,,,https://www.wikidata.org/wiki/Q269979,skos:exactMatch,,,,
kulturepoche,221,Concept,OeAI,135,Altes Reich,,,8. Dynastie,,,8th Dynasty,,,,https://www.wikidata.org/wiki/Q1400616,skos:exactMatch,,,,
kulturepoche,222,Concept,OeAI,136,Fruehzeit,,,1. Dynastie,,,1st Dynasty,,,,https://www.wikidata.org/wiki/Q203859,skos:exactMatch,,,,
kulturepoche,223,Concept,OeAI,136,Fruehzeit,,,2. Dynastie,,,2nd Dynasty,,,,https://www.wikidata.org/wiki/Q207778,skos:exactMatch,,,,
kulturepoche,224,Concept,OeAI,137,Mittleres Reich,,The Middle Kingdom begins around the middle of the 11th dynasty.,11. Dynastie,,,11th Dynasty,,,,https://www.wikidata.org/wiki/Q719634,skos:exactMatch,,,,
kulturepoche,225,Concept,OeAI,137,Mittleres Reich,,,12. Dynastie,,,12th Dynasty,,,,https://www.wikidata.org/wiki/Q719639,skos:exactMatch,,,,
kulturepoche,226,Concept,OeAI,138,Neues Reich,,,18. Dynastie,,,18th Dynasty,,,,https://www.wikidata.org/wiki/Q146055,skos:exactMatch,,,,
kulturepoche,227,Concept,OeAI,138,Neues Reich,,,19. Dynastie,,,19th Dynasty,,,,https://www.wikidata.org/wiki/Q157956,skos:exactMatch,,,,
kulturepoche,228,Concept,OeAI,138,Neues Reich,,,20. Dynastie,,,20th Dynasty,,,,https://www.wikidata.org/wiki/Q583501,skos:exactMatch,,,,
kulturepoche,229,Concept,OeAI,140,Spaetzeit,,,27. Dynastie,,,27th Dynasty,,,,https://www.wikidata.org/wiki/Q926624,skos:exactMatch,,,,
kulturepoche,230,Concept,OeAI,140,Spaetzeit,,,28. Dynastie,,,28th Dynasty,,,,https://www.wikidata.org/wiki/Q833118,skos:exactMatch,,,,
